indoor_temperature,outdoor_temperature,past_electricity,y
29.88620372,28,4647.3375,4998.275
29.89674827,27.5,3506.6,5025.7
29.90729283,26.83333333,5477.0125,6523.9
29.91783739,26.16666667,6014.05,6977.325
29.92838195,25.5,5990.925,6069.275
29.93892651,24.83333333,5965,6111.25
29.94947106,24.16666667,5814.5375,5857.425
29.96001562,23.75,5794.8375,5891.9125
29.97056018,23.41666667,5955.65,5832.5
29.98110474,23.08333333,5875,5847.275
29.9916493,22.75,5851.35,5795.9375
29.84985183,22.41666667,5733.4,5628.55
29.12817838,22.08333333,6203.3,5970.5125
25.67197452,23.25,6446.95,5587.275
24.71155126,24.91666667,9740.15,10798.4875
24.53179095,26.58333333,12451.4,11769.125
24.35203063,27.25,18015.55,14439.875
24.17227031,27.58333333,16123.8,16769.375
23.98946752,27.91666667,17127.45,18390.55
24.80174194,28.25,14542.61667,15201.7375
27.68835257,28.58333333,17974.40833,15929.8125
28,28.91666667,9650.325,12608.45
28,28.75,5718.95,9287.6875
28,28.41666667,5297.975,8450.7125
28,28.08333333,4998.275,6921.836364
28,27.5,5025.7,6320.263636
28,26.83333333,6523.9,6541.54
28,26.16666667,6977.325,6812.11
28,25.25,6069.275,6748.25
28,24.25,6111.25,6541.85
28,23.25,5857.425,6445.85
28,22.75,5891.9125,6290.45
28,22.41666667,5832.5,6188.475
28,22.08333333,5847.275,6153.4
28,22,5795.9375,6199.325
28,22,5628.55,6147.625
28,22,5970.5125,6228.25
28,23,5587.275,6953.775
28.55951287,24.33333333,10798.4875,10600.4625
28.69365079,25.66666667,11769.125,11619.5375
27.40770197,26.75,14439.875,14807.05
26.6883456,27.75,16769.375,19023.25
26.30471478,28.75,18390.55,18023.5
26,29.25,15201.7375,19549
26,29.58333333,15929.8125,19860.85
28.04499366,29.91666667,12608.45,15091.05
29.12373709,29.75,9287.6875,10134
29.17910143,29.41666667,8450.7125,7113.375
29.23446576,29.08333333,6921.836364,6852.184091
29.2898301,28.25,6320.263636,6567.640909
29.34519443,27.25,6541.54,7071.525
29.40055877,26.25,6812.11,7573.925
29.45592311,25.25,6748.25,7272.275
31.1154562,26,6541.85,6512.016667
31.04708273,26,6445.85,6708.125
30.9684512,25.75,6290.45,6688.45
30.86713482,25.41666667,6188.475,6742.3375
30.76581843,25.08333333,6153.4,6599.0625
30.66450204,25,6199.325,6368.975
30.56318566,25,6147.625,6406.2625
30.46186927,25,6228.25,6457.575
30.07144536,25.5,6953.775,5483.1625
29.29247223,26.16666667,10600.4625,8648.3125
26.84448669,26.83333333,11619.5375,12100.9625
26.16007605,27.25,14807.05,13055.825
27,27.58333333,19023.25,15413.375
25.88775967,27.91666667,18023.5,15645.8625
26.19798658,28,19549,14691.0625
28.65,28,19860.85,14803.42778
29.58556461,28,15091.05,12441.65972
29.98025961,27.5,10134,6153.5625
29.94121269,26.83333333,7113.375,5488.25
29.90216577,26.16666667,6852.184091,5107.525
29.86311886,25.75,6567.640909,4836.425
29.82407194,25.41666667,7071.525,6094.675
29.78502502,25.08333333,7573.925,5975.825
29.7459781,25,7272.275,5939.2
29.70693118,25,6512.016667,5900.125
29.66788426,25,6708.125,5985.1125
29.62883734,24.75,6688.45,5922.6625
29.58979042,24.41666667,6742.3375,6055.25
29.5507435,24.08333333,6599.0625,5799.45
29.51169658,24,6368.975,5735.172727
29.47264966,24,6406.2625,5976.989773
29.43360274,24,6457.575,5823.0625
29.39455582,24,5483.1625,4830.95
29.11059969,24,8648.3125,6465.675
28.8938017,24,12100.9625,8809.3
28.00207559,24.25,13055.825,11230.2
28.11195995,24.58333333,15413.375,13093.35
28.22184431,24.91666667,15645.8625,13000.23333
28.33172867,25,14691.0625,11367.50417
28.44161303,25,14803.42778,10625.8125
28.55149739,25,12441.65972,6579.4
28.66138175,25,6153.5625,5346.1375
28.77126611,25,5488.25,5328.691071
28.88115047,25,5107.525,4934.707792
28.99103483,24.5,4836.425,3953.176136
29.10091919,23.83333333,6094.675,5338.5875
29.21080355,23.16666667,5975.825,5883.775
29.32068791,23,5939.2,5843.65
29.43057227,23,5900.125,5881.225
29.54045663,23,5985.1125,5785.1
29.65034099,23,5922.6625,5918.95
29.71623373,23,6055.25,5846.6
29.35337231,23,5799.45,5747.35
28.99051089,23,5735.172727,5865.55
28.62764946,23,5976.989773,5941.975
28.26478804,23,5823.0625,5766.4
27.5843206,23.25,4830.95,5481.85
27.38172461,23.58333333,6465.675,8138.975
27.17912862,23.91666667,8809.3,11531.6875
27.04101908,24.25,11230.2,14427.1625
27.39514066,24.58333333,13093.35,15665.375
27.74926225,24.91666667,13000.23333,18457.85
28.12951325,25,11367.50417,16766.855
28.57313617,25,10625.8125,17171.72
29,25,6579.4,11954.2375
29,25,5346.1375,7076.2375
29,25,5328.691071,6202.8125
29,25,4934.707792,6533.7375
29,24.75,3953.176136,7821.275
29,24.41666667,5338.5875,7104.975
29,24.08333333,5883.775,6073.940625
29,23.75,5843.65,7054.759375
29,23.41666667,5881.225,6260.835
29,23.08333333,5785.1,6151.14
29,23,5918.95,6097.65
29,23,5846.6,6138.15
28.86826381,23,5747.35,5946.825
28.66533258,23,5865.55,6145.2375
28.46240135,23,5941.975,6112.075
28.25947012,23,5766.4,5780.7625
28.0565389,23.25,5481.85,5514.2375
27.93023052,23.58333333,8138.975,6964.975
27.83351504,23.91666667,11531.6875,8306.6
27.73679955,24.25,14427.1625,10885.7625
27.64008406,24.58333333,15665.375,13584.8
27.54336858,24.91666667,18457.85,13185.525
27.44665309,25.25,16766.855,10776.275
27.41738186,25.58333333,17171.72,11967.85
27.53764521,25.91666667,11954.2375,8434.725
27.65790856,25.75,7076.2375,4537.9
27.77817191,25.41666667,6202.8125,4140.35
27.89843526,25.08333333,6533.7375,4454.075
28.01869861,24.75,7821.275,6012.2
28.13896196,24.41666667,7104.975,5955.3625
28.25922531,24.08333333,6073.940625,5897.675
28.37948866,23.75,7054.759375,5933.85
28.49975201,23.41666667,6260.835,5557.65
28.62001536,23.08333333,6151.14,5736.2
28.74027871,22,6097.65,5696.9125
28.49172651,20.66666667,6138.15,5701.7375
28.21073993,19.33333333,5946.825,5497.9
27.92975336,18.75,6145.2375,5576.9375
27.64876678,18.41666667,6112.075,5572.5125
27.36778021,18.08333333,5780.7625,5437.1
27.08679363,19.5,5514.2375,5411.6125
27.74647465,21.5,6964.975,7533.725
28.03605234,23.5,8306.6,10661.7
28.08316249,24.75,10885.7625,11382.3
28.06114161,25.75,13584.8,16248.7875
27.7912178,26.75,13185.525,12495.8925
27.52129399,27,10776.275,12089.6075
27.685696,27,11967.85,9818.3125
27.887296,27,8434.725,6887.15
28.088896,27,4537.9,5378.65
28.290496,27,4140.35,4674.775
